Jan 1, 2020	430.00	440.00	426.00	436.98	461,600
Jan 2, 2020	440.01	458.82	440.01	458.82	949,200
Jan 3, 2020	468.00	475.90	459.00	463.46	1,472,500
Jan 6, 2020	458.99	459.00	443.00	445.11	1,079,700
Jan 7, 2020	452.00	467.36	452.00	466.02	1,240,100
Jan 8, 2020	466.01	487.50	465.00	477.03	2,834,900
Jan 9, 2020	500.00	500.00	490.00	498.43	1,361,200
Jan 10, 2020	501.00	503.50	491.20	493.70	697,300
Jan 13, 2020	494.00	494.99	487.01	489.91	261,100
Jan 14, 2020	491.50	495.00	486.50	487.75	248,400
Jan 15, 2020	488.00	491.55	485.00	486.09	352,200
Jan 16, 2020	487.10	490.99	485.11	486.83	194,200
Jan 17, 2020	486.01	492.00	485.50	489.16	227,300
Jan 20, 2020	489.00	491.00	481.05	483.34	114,100
Jan 21, 2020	484.00	485.00	477.55	481.17	149,900
Jan 22, 2020	482.00	498.00	481.10	495.97	993,700
Jan 23, 2020	498.00	516.85	488.00	490.95	3,036,800
Jan 24, 2020	491.00	498.49	485.50	496.42	630,500
Jan 27, 2020	497.01	502.50	490.00	491.79	551,200
Jan 28, 2020	492.49	497.00	485.25	489.54	503,800
Jan 29, 2020	487.50	488.49	474.00	476.08	789,500
Jan 30, 2020	474.10	490.00	468.80	487.35	832,900
Jan 31, 2020	486.00	490.00	475.10	476.87	509,400
Feb 3, 2020	466.00	471.90	457.00	460.14	888,400
Feb 4, 2020	463.19	474.50	463.19	470.35	592,700
Feb 6, 2020	472.95	475.00	468.00	471.52	2,325,300
Feb 7, 2020	477.00	477.01	466.50	468.81	471,900
Feb 10, 2020	466.98	466.98	458.50	460.91	494,600
Feb 11, 2020	462.00	479.45	460.50	471.96	757,600
Feb 12, 2020	480.00	495.00	472.10	492.27	1,082,200
Feb 13, 2020	495.00	497.00	483.00	484.97	555,000
Feb 14, 2020	486.00	488.79	481.00	484.76	165,700
Feb 17, 2020	485.50	487.00	478.81	483.55	175,800
Feb 18, 2020	484.00	487.01	479.05	481.36	234,300
Feb 19, 2020	483.00	489.50	482.00	487.05	357,500
Feb 20, 2020	487.99	488.90	483.00	483.67	218,500
Feb 21, 2020	482.00	492.65	482.00	489.99	466,000
Feb 24, 2020	490.25	490.25	472.50	476.81	410,000
Feb 25, 2020	476.50	483.89	472.51	478.35	1,202,100
Feb 26, 2020	480.00	480.00	467.10	471.40	869,300
Feb 27, 2020	465.01	487.00	453.02	476.95	2,328,400
Feb 28, 2020	473.50	496.00	472.00	489.09	1,250,000
Mar 2, 2020	495.00	517.99	490.01	514.80	1,451,100
Mar 3, 2020	520.00	520.95	501.51	503.40	1,067,700
Mar 4, 2020	507.00	516.90	500.00	505.35	946,300
Mar 5, 2020	509.00	540.72	509.00	536.75	2,140,000
Mar 6, 2020	529.10	550.00	526.00	529.75	1,749,800
Mar 9, 2020	518.05	566.83	496.00	566.47	1,744,400
Mar 10, 2020	578.00	583.00	556.00	559.74	1,211,200
Mar 11, 2020	559.00	573.98	550.25	555.00	1,030,300
Mar 12, 2020	550.06	552.98	516.15	517.05	1,628,100
Mar 13, 2020	495.00	512.00	480.86	499.03	3,978,100
Mar 16, 2020	478.00	480.40	461.61	461.61	1,293,100
Mar 17, 2020	461.00	472.00	427.00	433.53	4,623,300
Mar 18, 2020	421.00	421.00	401.02	401.02	927,400
Mar 19, 2020	370.95	386.00	370.95	371.51	2,335,800
Mar 20, 2020	382.00	382.61	345.51	372.70	3,065,200
Mar 24, 2020	344.75	353.00	344.75	344.75	541,722
Mar 25, 2020	358.00	360.00	318.90	318.90	1,854,927
Mar 26, 2020	315.00	329.99	305.00	310.30	1,406,101
Mar 27, 2020	310.00	333.57	305.00	331.38	1,085,735
Mar 30, 2020	333.00	356.23	321.00	353.93	1,375,298
Mar 31, 2020	354.00	378.50	345.02	370.70	1,480,451
Apr 1, 2020	368.75	373.68	362.00	364.43	1,735,956
Apr 2, 2020	361.00	391.76	353.00	391.76	5,106,471
Apr 3, 2020	400.00	415.00	400.00	410.73	3,535,350
Apr 6, 2020	420.00	425.00	384.19	391.52	3,286,853
Apr 7, 2020	393.01	414.90	393.01	409.43	1,820,300
Apr 8, 2020	407.90	407.90	395.57	398.37	1,387,641
Apr 9, 2020	406.00	416.00	406.00	409.94	1,634,291
Apr 10, 2020	406.01	415.00	402.00	412.73	997,913
Apr 13, 2020	406.00	411.94	396.00	399.51	843,918
Apr 14, 2020	400.20	409.00	400.20	407.50	828,354
Apr 15, 2020	419.00	424.90	410.67	413.72	1,561,463
Apr 16, 2020	412.00	412.98	404.50	409.24	893,371
Apr 17, 2020	439.93	439.93	433.00	439.93	897,063
Apr 20, 2020	472.92	472.92	452.02	471.77	4,725,530
Apr 21, 2020	463.00	483.90	451.00	459.73	3,356,388
Apr 22, 2020	465.10	478.00	462.00	469.33	2,506,634
Apr 23, 2020	472.00	472.00	452.01	458.16	1,280,950
Apr 24, 2020	458.00	462.48	453.50	456.06	594,229
Apr 27, 2020	445.00	445.00	428.15	442.63	1,382,491
Apr 28, 2020	444.00	458.89	443.01	454.27	845,611
Apr 29, 2020	457.98	469.50	457.97	467.80	1,249,473
Apr 30, 2020	473.00	479.99	466.00	470.44	1,339,809
May 4, 2020	463.00	465.00	457.00	461.52	915,348
May 5, 2020	468.00	468.00	458.00	460.86	1,009,749
May 6, 2020	458.25	460.00	451.01	452.51	431,139
May 7, 2020	450.00	455.00	439.00	440.99	1,308,908
May 8, 2020	443.12	446.00	432.01	435.15	711,563
May 11, 2020	435.00	437.99	432.00	433.43	286,408
May 12, 2020	444.00	453.00	444.00	450.76	1,562,424
May 13, 2020	450.00	461.40	448.00	455.35	1,412,713
May 14, 2020	457.00	458.78	449.15	451.95	431,107
May 15, 2020	450.01	459.88	450.01	458.56	344,859
May 18, 2020	465.97	466.00	449.00	450.71	430,142
May 19, 2020	451.90	459.98	445.15	455.91	931,273
May 20, 2020	456.00	465.00	452.15	457.21	1,147,029
May 21, 2020	456.00	458.85	451.20	452.57	540,727
May 28, 2020	452.57	453.70	446.01	449.46	380,605
May 29, 2020	448.10	462.00	448.10	460.33	930,336
Jun 1, 2020	461.00	464.00	453.01	454.08	222,059
Jun 2, 2020	454.10	457.00	452.00	452.90	406,554
Jun 3, 2020	453.01	455.50	449.00	450.24	155,505
Jun 4, 2020	450.00	451.00	445.01	446.16	185,296
Jun 5, 2020	446.99	453.00	445.10	451.45	137,300
Jun 8, 2020	453.48	458.80	452.10	457.80	370,234
Jun 9, 2020	458.00	469.90	454.50	467.28	1,548,360
Jun 10, 2020	470.00	474.00	466.01	467.41	521,415
Jun 11, 2020	467.55	478.49	466.01	475.97	758,331
Jun 12, 2020	471.50	476.00	469.00	471.61	736,409
Jun 15, 2020	471.96	471.96	451.05	456.03	693,851
Jun 16, 2020	457.89	460.99	452.00	453.24	346,356
Jun 17, 2020	458.94	459.00	446.50	448.28	316,998
Jun 18, 2020	449.99	453.00	443.31	445.26	373,705
Jun 19, 2020	445.50	448.80	436.00	439.56	273,630
Jun 22, 2020	440.00	443.90	428.50	442.16	574,274
Jun 23, 2020	445.00	450.00	444.16	447.79	310,687
Jun 24, 2020	447.79	449.50	443.05	445.27	307,778
Jun 25, 2020	446.00	446.90	440.00	441.76	401,288
Jun 26, 2020	455.00	455.00	447.00	452.58	931,211
Jun 29, 2020	452.99	461.75	445.00	460.23	695,486
Jun 30, 2020	462.99	464.00	461.00	461.58	564,207
Jul 1, 2020	462.58	496.19	462.58	494.41	1,923,929
Jul 2, 2020	495.00	502.00	489.01	495.39	1,339,621
Jul 3, 2020	491.15	493.85	485.01	489.76	506,230
Jul 6, 2020	491.90	495.50	488.25	491.38	541,663
Jul 7, 2020	495.00	503.75	493.10	494.49	1,093,917
Jul 8, 2020	498.01	499.97	486.00	489.11	1,098,664
Jul 9, 2020	492.00	494.63	487.13	488.93	674,664
Jul 10, 2020	488.25	499.50	486.00	496.41	587,912
Jul 13, 2020	510.00	524.89	505.50	516.27	1,856,608
Jul 14, 2020	516.00	519.00	510.00	512.39	887,270
Jul 15, 2020	513.99	516.00	508.51	512.32	896,411
Jul 16, 2020	513.98	530.89	513.27	525.54	1,402,086
Jul 17, 2020	525.55	530.00	521.26	525.84	421,958
Jul 20, 2020	527.99	536.95	526.00	530.56	972,392
Jul 21, 2020	531.00	543.98	528.00	534.73	1,153,843
Jul 22, 2020	540.00	563.89	534.00	559.18	1,981,192
Jul 23, 2020	558.99	558.99	538.00	540.38	920,867
Jul 24, 2020	539.99	539.99	525.05	531.53	898,199
Jul 27, 2020	532.00	549.00	526.00	545.08	1,089,358
Jul 28, 2020	551.00	563.51	551.00	559.30	1,592,868
Jul 29, 2020	561.90	582.90	555.00	568.77	1,954,914
Jul 30, 2020	568.11	584.90	566.07	581.46	1,413,292
Aug 3, 2020	585.98	605.98	585.98	600.01	3,541,142
Aug 4, 2020	595.00	602.90	575.10	583.26	2,642,222
Aug 5, 2020	586.00	606.00	576.15	599.93	4,073,775
Aug 6, 2020	605.00	610.90	599.93	603.22	2,265,063
Aug 7, 2020	604.00	616.90	592.21	601.91	2,422,251
Aug 10, 2020	598.00	607.99	595.16	601.45	1,579,910
Aug 11, 2020	605.00	625.00	605.00	616.65	2,910,054
Aug 12, 2020	620.98	627.99	608.11	610.95	1,726,336
Aug 13, 2020	610.00	614.00	595.80	609.88	1,879,580
Aug 17, 2020	611.50	612.90	596.00	600.50	2,129,045
Aug 18, 2020	603.94	615.80	601.50	611.78	2,171,697
Aug 19, 2020	609.97	615.92	606.10	612.18	963,257
Aug 20, 2020	609.00	611.50	600.00	602.08	997,489
Aug 21, 2020	604.00	606.50	593.00	597.86	1,170,621
Aug 24, 2020	597.00	619.00	590.49	611.10	1,816,754
Aug 25, 2020	619.00	619.50	603.11	607.50	1,592,437
Aug 26, 2020	610.00	610.00	603.05	607.57	578,509
Aug 27, 2020	605.20	618.50	605.20	609.35	1,506,793
Aug 28, 2020	610.00	611.00	604.00	604.95	419,742
Aug 31, 2020	608.00	616.20	607.00	614.22	1,046,493
Sep 1, 2020	614.00	616.95	609.00	615.53	1,097,990
Sep 2, 2020	617.80	623.00	613.60	615.37	1,523,737
Sep 3, 2020	615.00	624.92	613.00	621.83	1,238,129
Sep 4, 2020	619.94	622.00	612.10	614.44	931,236
Sep 7, 2020	616.00	632.00	616.00	628.46	1,963,396
Sep 8, 2020	630.12	651.00	628.50	639.34	2,608,425
Sep 9, 2020	639.49	653.89	633.50	644.77	1,561,632
Sep 10, 2020	651.00	674.99	647.00	666.30	1,989,820
Sep 11, 2020	666.00	671.97	655.10	657.37	579,702
Sep 14, 2020	659.00	662.00	653.00	657.22	336,534
Sep 15, 2020	657.00	665.50	654.00	655.21	748,773
Sep 16, 2020	656.61	664.00	650.00	662.04	740,416
Sep 17, 2020	668.01	674.90	661.52	663.75	962,428
Sep 18, 2020	663.00	663.95	659.25	661.38	428,269
Sep 21, 2020	660.00	666.00	655.00	663.01	382,915
Sep 22, 2020	663.55	666.00	659.20	662.51	532,098
Sep 23, 2020	666.00	666.40	657.00	658.68	316,777
Sep 24, 2020	659.40	666.99	658.00	663.68	1,068,308
Sep 25, 2020	661.50	661.50	649.00	650.45	1,413,424
Sep 28, 2020	650.50	653.84	640.55	643.52	1,122,045
Sep 29, 2020	643.00	665.00	635.01	656.41	981,022
Sep 30, 2020	662.00	663.25	645.01	647.07	584,111
Oct 1, 2020	646.00	655.00	636.11	648.13	764,747
Oct 2, 2020	649.00	652.00	636.01	639.62	720,755
Oct 5, 2020	640.00	640.00	627.10	629.80	1,020,132
Oct 6, 2020	634.00	635.00	620.00	629.31	986,077
Oct 7, 2020	634.00	648.00	626.10	645.12	908,292
Oct 8, 2020	645.00	656.00	645.00	653.75	747,758
Oct 9, 2020	653.71	659.98	648.10	654.95	451,269
Oct 12, 2020	656.00	657.95	644.50	646.81	509,093
Oct 13, 2020	647.00	655.00	636.70	649.54	599,539
Oct 14, 2020	649.97	654.00	645.00	648.02	363,073
Oct 15, 2020	654.00	654.99	642.22	643.91	144,878
Oct 16, 2020	641.00	645.00	635.50	638.46	437,043
Oct 19, 2020	639.99	642.99	634.00	637.35	335,978
Oct 20, 2020	639.50	655.90	639.50	653.76	689,210
Oct 21, 2020	657.00	660.00	650.01	654.91	560,922
Oct 22, 2020	657.97	661.00	648.02	650.42	455,552
Oct 23, 2020	653.00	664.99	652.00	660.94	1,407,496
Oct 26, 2020	666.00	707.87	664.00	702.14	2,531,120
Oct 27, 2020	703.00	711.00	692.00	694.98	1,329,996
Oct 28, 2020	696.99	696.99	674.99	678.43	1,148,473
Oct 29, 2020	680.00	680.00	656.00	672.98	2,066,962
Nov 2, 2020	666.00	666.00	652.50	657.75	2,225,690
Nov 3, 2020	668.00	680.00	667.00	679.48	812,348
Nov 4, 2020	685.01	689.00	674.99	675.99	736,943
Nov 5, 2020	679.99	689.25	679.50	687.33	578,077
Nov 6, 2020	686.98	693.00	681.00	682.86	462,644
Nov 9, 2020	682.00	684.90	675.00	675.64	369,688
Nov 10, 2020	680.15	688.00	673.01	674.51	729,467
Nov 11, 2020	675.88	676.00	664.00	665.84	415,107
Nov 12, 2020	665.84	668.90	654.15	656.35	942,501
Nov 13, 2020	653.01	667.98	651.52	659.76	512,156
Nov 16, 2020	659.76	661.90	652.75	653.36	267,228
Nov 17, 2020	659.00	664.79	655.06	657.67	288,255
Nov 18, 2020	657.50	657.50	651.25	653.30	259,089
Nov 19, 2020	655.01	663.65	651.25	659.21	612,059
Nov 20, 2020	659.99	660.99	648.55	650.47	680,031
Nov 23, 2020	644.02	648.00	638.10	645.60	539,629
Nov 24, 2020	649.00	654.00	643.00	650.94	259,511
Nov 25, 2020	652.00	654.90	642.00	645.13	372,032
Nov 26, 2020	650.00	663.00	648.00	658.14	1,106,591
Nov 27, 2020	654.40	658.00	646.15	648.63	533,676
Nov 30, 2020	647.00	657.40	645.00	655.50	365,934
Dec 1, 2020	655.10	667.79	655.10	661.60	612,730
Dec 2, 2020	662.00	674.25	662.00	669.53	827,309
Dec 3, 2020	672.00	679.25	672.00	675.44	645,522
Dec 4, 2020	675.50	678.00	671.16	673.54	197,318
Dec 7, 2020	674.51	677.50	668.31	670.26	222,711
Dec 8, 2020	671.36	675.90	666.10	672.84	271,135
Dec 9, 2020	673.00	679.00	671.00	673.01	476,800
Dec 10, 2020	674.50	675.50	669.00	673.98	352,073
Dec 11, 2020	674.50	686.65	671.00	679.33	854,360
Dec 14, 2020	682.10	702.90	682.00	697.80	1,084,914
Dec 15, 2020	702.98	705.40	681.01	685.68	799,186
Dec 16, 2020	688.00	688.00	678.01	681.20	199,773
Dec 17, 2020	682.00	685.00	680.00	683.71	235,239
Dec 18, 2020	685.00	692.63	681.61	683.98	350,153
Dec 21, 2020	682.00	683.00	672.00	674.79	405,146
Dec 22, 2020	677.00	677.00	667.51	669.25	384,381
Dec 23, 2020	666.63	680.34	665.00	675.43	412,095
Dec 24, 2020	679.50	705.00	679.50	699.71	1,267,715
Dec 28, 2020	701.50	705.00	694.00	696.20	361,789
Dec 29, 2020	695.00	697.50	681.15	687.24	384,165
Dec 30, 2020	687.49	699.50	686.00	690.53	541,803
Dec 31, 2020	691.90	702.48	686.00	696.09	378,754
Jan 1, 2021	705.00	714.45	700.00	702.60	829,354
Jan 4, 2021	708.00	709.00	689.01	692.12	636,632
Jan 5, 2021	692.21	698.00	689.10	690.53	213,237
Jan 6, 2021	691.05	709.99	691.00	703.15	691,968
Jan 7, 2021	706.00	707.90	695.07	696.95	490,574
Jan 8, 2021	700.00	703.90	695.01	697.64	220,273
Jan 11, 2021	698.00	708.00	696.16	697.85	512,156
Jan 12, 2021	697.50	703.50	696.10	700.63	587,390
Jan 13, 2021	704.99	710.90	703.00	704.00	589,535
Jan 14, 2021	705.75	708.00	701.00	701.95	285,816
Jan 15, 2021	703.75	703.75	697.82	698.10	463,807
Jan 18, 2021	697.00	698.18	690.00	690.75	315,784
Jan 19, 2021	693.40	694.90	688.05	690.83	227,616
Jan 20, 2021	688.00	692.69	682.00	685.08	587,984
Jan 21, 2021	686.50	707.00	686.50	699.47	683,092
Jan 22, 2021	700.01	704.00	692.25	698.82	268,685
Jan 25, 2021	699.99	705.60	698.00	703.43	558,027
Jan 26, 2021	701.01	715.50	701.00	710.44	1,074,142
Jan 27, 2021	712.98	723.00	711.00	717.86	732,244
Jan 28, 2021	715.00	734.85	714.99	727.93	1,383,618
Jan 29, 2021	729.00	744.90	721.10	727.29	1,758,452
Feb 1, 2021	732.00	742.99	710.03	711.66	1,901,245
Feb 2, 2021	713.97	719.90	710.51	714.74	398,648
Feb 3, 2021	718.00	735.25	718.00	731.41	1,459,068
Feb 4, 2021	731.99	754.88	730.01	741.17	1,869,060
Feb 8, 2021	746.00	748.00	737.50	739.39	468,784
Feb 9, 2021	740.00	748.70	737.25	742.13	601,594
Feb 10, 2021	742.17	777.00	742.00	767.24	2,044,488
Feb 11, 2021	769.98	791.00	764.01	770.36	2,313,025
Feb 12, 2021	773.00	800.00	770.55	789.82	1,054,215
Feb 15, 2021	805.00	807.90	790.11	792.21	800,181
Feb 16, 2021	798.00	834.90	798.00	831.06	1,516,616
Feb 17, 2021	842.00	859.90	834.00	849.68	1,175,311
Feb 18, 2021	851.00	860.00	833.25	835.07	612,541
Feb 19, 2021	838.75	845.50	825.03	831.16	482,290
Feb 22, 2021	837.50	838.00	826.02	829.75	273,128
Feb 23, 2021	831.00	838.00	828.00	828.54	196,221
Feb 24, 2021	829.00	845.00	823.20	836.66	546,902
Feb 25, 2021	850.50	873.80	844.00	865.63	708,009
Feb 26, 2021	868.00	897.00	868.00	884.73	1,142,025
Mar 1, 2021	884.99	904.00	876.70	887.47	793,258
Mar 2, 2021	892.01	895.00	875.15	878.13	665,484
Mar 3, 2021	881.89	885.80	874.00	880.17	575,797
Mar 4, 2021	857.25	871.97	845.51	857.96	1,162,982
Mar 5, 2021	860.00	879.50	852.01	869.72	540,954
Mar 8, 2021	887.00	887.00	830.21	841.39	1,124,583
Mar 9, 2021	838.75	838.75	810.01	827.04	1,051,418
Mar 10, 2021	827.25	835.00	811.50	812.85	579,512
Mar 11, 2021	817.00	819.00	792.01	799.42	1,105,682
Mar 12, 2021	804.99	836.00	799.42	824.64	1,221,430
Mar 15, 2021	840.00	849.00	823.00	843.84	1,114,962
Mar 16, 2021	845.00	849.00	837.13	841.86	413,832
Mar 17, 2021	850.00	855.50	847.11	849.21	494,442
Mar 18, 2021	849.90	854.74	837.01	840.74	463,917
Mar 19, 2021	840.00	849.78	820.00	839.52	370,079
Mar 22, 2021	837.55	844.00	827.02	839.00	181,013
Mar 24, 2021	842.00	851.49	836.50	838.44	351,561
Mar 25, 2021	839.95	855.15	839.95	844.07	459,233
Mar 26, 2021	845.00	849.90	832.01	836.75	273,669
Mar 29, 2021	837.50	837.50	808.88	817.49	396,905
Mar 30, 2021	820.00	830.00	814.00	817.82	496,538
Mar 31, 2021	825.00	828.99	811.03	817.59	407,884
Apr 1, 2021	821.00	821.00	810.00	810.91	322,565
Apr 2, 2021	814.98	819.00	805.01	816.65	105,787
Apr 5, 2021	818.00	824.00	801.02	803.10	228,066
Apr 6, 2021	806.00	833.01	805.80	825.06	328,877
Apr 7, 2021	829.70	855.00	822.00	838.05	1,041,871
Apr 8, 2021	850.00	856.00	843.00	854.63	304,831
Apr 9, 2021	856.98	863.00	854.50	858.14	448,335
Apr 12, 2021	854.99	872.00	854.98	860.05	571,915
Apr 13, 2021	855.81	863.90	854.00	859.75	284,451
Apr 14, 2021	857.00	874.00	857.00	865.64	281,632
Apr 15, 2021	870.00	870.00	858.95	860.03	87,892
Apr 16, 2021	868.00	868.00	858.50	860.95	43,149
Apr 19, 2021	850.01	862.80	840.10	855.32	246,943
Apr 20, 2021	860.00	873.55	853.01	863.40	243,515
Apr 21, 2021	869.99	869.99	850.60	852.90	125,228
Apr 22, 2021	852.00	854.00	844.00	845.38	210,183
Apr 23, 2021	842.41	849.00	835.50	845.86	163,155
Apr 26, 2021	845.80	878.15	841.00	867.77	934,830
Apr 27, 2021	866.00	872.90	857.00	860.17	396,890
Apr 28, 2021	862.00	871.00	851.50	854.12	374,218
Apr 29, 2021	855.00	859.90	845.00	845.76	197,774
Apr 30, 2021	855.00	855.00	835.00	838.12	140,836
May 3, 2021	838.15	842.00	824.01	832.59	271,327
May 4, 2021	835.01	851.00	835.00	847.12	155,996
May 5, 2021	848.00	857.00	848.00	855.20	157,005
May 6, 2021	859.00	884.40	859.00	878.41	897,774
May 17, 2021	920.00	920.00	906.00	913.89	2,327,403
May 18, 2021	913.00	915.00	905.05	908.35	577,355
May 19, 2021	900.00	909.00	891.00	899.38	396,210
May 20, 2021	900.00	901.99	891.10	895.42	280,283
May 21, 2021	900.00	905.90	893.02	901.80	464,808
May 24, 2021	905.03	914.25	902.00	908.34	1,080,522
May 25, 2021	914.00	920.00	905.55	907.05	901,211
May 26, 2021	908.00	914.00	903.00	905.81	589,475
May 27, 2021	907.05	925.00	906.00	917.27	6,897,768
May 28, 2021	915.50	921.00	910.00	915.32	689,178
May 31, 2021	915.32	939.00	915.00	932.52	1,026,625
Jun 1, 2021	933.90	945.00	931.05	940.74	385,663
Jun 2, 2021	941.00	941.00	915.30	934.82	528,201
Jun 3, 2021	933.00	936.99	910.36	916.51	710,856
Jun 4, 2021	921.99	921.99	912.00	915.97	332,788
Jun 7, 2021	919.99	921.01	911.15	914.99	291,240
Jun 8, 2021	914.02	919.00	912.52	916.13	236,766
Jun 9, 2021	919.98	919.99	910.00	914.28	385,439
Jun 10, 2021	913.00	918.50	912.21	914.89	345,141
Jun 11, 2021	918.99	918.99	907.10	911.60	373,422
Jun 14, 2021	919.99	923.00	913.50	918.78	221,515
Jun 15, 2021	920.01	929.80	910.05	911.03	362,990
Jun 16, 2021	914.00	916.99	909.00	910.85	373,462
Jun 17, 2021	914.99	924.90	912.00	913.23	521,048
